n_qubits,state_model,first_crossing_density,delta_from_uniform,ratio_to_uniform,perturbation_amplitude,perturbation_frequency,phase_relaxation_steps_mean,torsion_hysteresis_mean,volatility_index_mean,volatility_index_max,catastrophic_unraveling_amplitude,spread_min,spread_max,spread,crossing_seed_count,density_threshold,wall_runtime_ms
6,uniform-random,0.12,,,0.6,46.25,49.0,0.211803,0.455746,0.532684,0.6,0.12,0.12,0.0,2,0.12,38.27393
6,uniform-random,0.12,,,0.2,46.5,16.5,0.069739,0.150919,0.174648,0.2,0.12,0.12,0.0,2,0.12,51.143062
6,uniform-random,0.12,,,0.6,46.5,48.333333,0.209218,0.450022,0.521602,0.6,0.12,0.12,0.0,2,0.12,43.125762
6,uniform-random,0.12,,,0.2,46.75,14.666667,0.062447,0.134885,0.173647,0.2,0.12,0.12,0.0,2,0.12,44.317147
6,uniform-random,0.12,,,0.6,46.75,43.166667,0.187341,0.402702,0.518597,0.6,0.12,0.12,0.0,2,0.12,39.739837
6,uniform-random,0.12,,,0.2,47.0,15.0,0.063665,0.137628,0.177388,0.2,0.12,0.12,0.0,2,0.12,43.028238
6,uniform-random,0.12,,,0.6,47.0,44.166667,0.190996,0.410929,0.532164,0.6,0.12,0.12,0.0,2,0.12,45.629476
6,uniform-random,0.12,,,0.2,47.25,16.333333,0.069782,0.150597,0.177007,0.2,0.12,0.12,0.0,2,0.12,36.472764
6,uniform-random,0.12,,,0.6,47.25,48.5,0.209345,0.450618,0.53102,0.6,0.12,0.12,0.0,2,0.12,36.877975
6,uniform-random,0.12,,,0.2,47.5,17.333333,0.073464,0.158867,0.173851,0.2,0.12,0.12,0.0,2,0.12,42.013484
6,uniform-random,0.12,,,0.6,47.5,51.0,0.220393,0.474259,0.519209,0.6,0.12,0.12,0.0,2,0.12,39.612664
6,uniform-random,0.12,,,0.2,47.75,16.5,0.070321,0.151856,0.177484,0.2,0.12,0.12,0.0,2,0.12,44.330842
6,uniform-random,0.12,,,0.6,47.75,48.833333,0.210964,0.454005,0.532453,0.6,0.12,0.12,0.0,2,0.12,39.945389
6,uniform-random,0.12,,,0.2,48.0,14.833333,0.06294,0.136069,0.171299,0.2,0.12,0.12,0.0,2,0.12,41.136393
6,uniform-random,0.12,,,0.6,48.0,43.666667,0.188819,0.406253,0.509209,0.6,0.12,0.12,0.0,2,0.12,35.437349
6,uniform-random,0.12,,,0.2,48.25,13.666667,0.058475,0.126148,0.177514,0.2,0.12,0.12,0.0,2,0.12,43.785401
6,uniform-random,0.12,,,0.6,48.25,40.5,0.175424,0.377271,0.532543,0.6,0.12,0.12,0.0,2,0.12,38.681329
6,uniform-random,0.12,,,0.2,48.5,13.833333,0.058935,0.127279,0.174314,0.2,0.12,0.12,0.0,2,0.12,37.734177
6,uniform-random,0.12,,,0.6,48.5,40.833333,0.176805,0.380275,0.520599,0.6,0.12,0.12,0.0,2,0.12,41.893749
6,uniform-random,0.12,,,0.2,48.75,14.333333,0.059468,0.129309,0.173851,0.2,0.12,0.12,0.0,2,0.12,41.790689
6,uniform-random,0.12,,,0.6,48.75,41.333333,0.178405,0.384022,0.519209,0.6,0.12,0.12,0.0,2,0.12,44.241944
6,uniform-random,0.12,,,0.2,49.0,14.833333,0.062815,0.135868,0.171314,0.2,0.12,0.12,0.0,2,0.12,41.371791
6,uniform-random,0.12,,,0.6,49.0,43.666667,0.188446,0.405651,0.509255,0.6,0.12,0.12,0.0,2,0.12,59.73604
6,uniform-random,0.12,,,0.2,49.25,14.0,0.059302,0.12826,0.175876,0.2,0.12,0.12,0.0,2,0.12,45.646385
6,uniform-random,0.12,,,0.6,49.25,41.0,0.177905,0.382437,0.525283,0.6,0.12,0.12,0.0,2,0.12,44.141614
6,uniform-random,0.12,,,0.2,49.5,14.833333,0.063446,0.136883,0.177544,0.2,0.12,0.12,0.0,2,0.12,36.672288
6,uniform-random,0.12,,,0.6,49.5,44.0,0.190337,0.409478,0.532631,0.6,0.12,0.12,0.0,2,0.12,34.079856
6,uniform-random,0.12,,,0.2,49.75,17.0,0.072495,0.156527,0.177007,0.2,0.12,0.12,0.0,2,0.12,44.095201
6,uniform-random,0.12,,,0.6,49.75,50.333333,0.217486,0.468017,0.53102,0.6,0.12,0.12,0.0,2,0.12,45.590454
6,uniform-random,0.12,,,0.2,50.0,19.0,0.079736,0.172868,0.173851,0.2,0.12,0.12,0.0,2,0.12,39.180423
6,uniform-random,0.12,,,0.6,50.0,55.5,0.239208,0.515089,0.519209,0.6,0.12,0.12,0.0,2,0.12,35.602537
6,uniform-random,0.12,,,0.2,50.25,18.833333,0.080848,0.174268,0.177484,0.2,0.12,0.12,0.0,2,0.12,47.542051
6,uniform-random,0.12,,,0.6,50.25,56.0,0.242545,0.521631,0.532453,0.6,0.12,0.12,0.0,2,0.12,37.936829
6,uniform-random,0.12,,,0.2,50.5,17.166667,0.073554,0.158621,0.177112,0.2,0.12,0.12,0.0,2,0.12,38.822236
6,uniform-random,0.12,,,0.6,50.5,51.0,0.220662,0.474692,0.531337,0.6,0.12,0.12,0.0,2,0.12,39.067733
6,uniform-random,0.12,,,0.2,50.75,15.833333,0.067681,0.146043,0.177514,0.2,0.12,0.12,0.0,2,0.12,38.326158
6,uniform-random,0.12,,,0.6,50.75,46.833333,0.203043,0.436568,0.532543,0.6,0.12,0.12,0.0,2,0.12,52.198089
6,uniform-random,0.12,,,0.2,51.0,15.833333,0.067626,0.145956,0.175412,0.2,0.12,0.12,0.0,2,0.12,50.713572
6,uniform-random,0.12,,,0.6,51.0,46.833333,0.20288,0.436305,0.523892,0.6,0.12,0.12,0.0,2,0.12,37.367164
6,uniform-random,0.12,,,0.2,51.25,16.0,0.067371,0.145936,0.177591,0.2,0.12,0.12,0.0,2,0.12,52.117962
6,uniform-random,0.12,,,0.6,51.25,46.833333,0.202114,0.435072,0.532773,0.6,0.12,0.12,0.0,2,0.12,37.391328
6,uniform-random,0.12,,,0.2,51.5,15.333333,0.06513,0.140765,0.175056,0.2,0.12,0.12,0.0,2,0.12,39.611101
6,uniform-random,0.12,,,0.6,51.5,45.166667,0.195389,0.420342,0.522825,0.6,0.12,0.12,0.0,2,0.12,40.823039
6,uniform-random,0.12,,,0.2,51.75,13.166667,0.055946,0.120905,0.168384,0.2,0.12,0.12,0.0,2,0.12,45.440486
6,uniform-random,0.12,,,0.6,51.75,38.666667,0.167837,0.360763,0.505152,0.6,0.12,0.12,0.0,2,0.12,38.113112
6,uniform-random,0.12,,,0.2,52.0,13.0,0.055061,0.119091,0.174235,0.2,0.12,0.12,0.0,2,0.12,43.297783
6,uniform-random,0.12,,,0.6,52.0,38.166667,0.165182,0.355319,0.520361,0.6,0.12,0.12,0.0,2,0.12,33.95226
6,uniform-random,0.12,,,0.2,52.25,15.0,0.063763,0.137784,0.177007,0.2,0.12,0.12,0.0,2,0.12,36.307732
6,uniform-random,0.12,,,0.6,52.25,44.333333,0.191288,0.411789,0.53102,0.6,0.12,0.12,0.0,2,0.12,48.415955
6,uniform-random,0.12,,,0.2,52.5,16.666667,0.070244,0.152122,0.173851,0.2,0.12,0.12,0.0,2,0.12,52.795427
6,uniform-random,0.12,,,0.6,52.5,48.833333,0.210733,0.453632,0.519209,0.6,0.12,0.12,0.0,2,0.12,46.094183
6,uniform-random,0.12,,,0.2,52.75,16.333333,0.070015,0.150971,0.177484,0.2,0.12,0.12,0.0,2,0.12,44.855573
6,uniform-random,0.12,,,0.6,52.75,48.5,0.210043,0.451741,0.532453,0.6,0.12,0.12,0.0,2,0.12,37.391047
6,uniform-random,0.12,,,0.2,53.0,15.0,0.063788,0.137824,0.171299,0.2,0.12,0.12,0.0,2,0.12,40.316956
6,uniform-random,0.12,,,0.6,53.0,44.333333,0.191362,0.411908,0.509209,0.6,0.12,0.12,0.0,2,0.12,39.929953
6,uniform-random,0.12,,,0.2,53.25,14.666667,0.062222,0.134523,0.177514,0.2,0.12,0.12,0.0,2,0.12,46.253291
6,uniform-random,0.12,,,0.6,53.25,43.166667,0.186666,0.401615,0.532543,0.6,0.12,0.12,0.0,2,0.12,38.130363
6,uniform-random,0.12,,,0.2,53.5,15.333333,0.065449,0.141279,0.176955,0.2,0.12,0.12,0.0,2,0.12,42.779521
6,uniform-random,0.12,,,0.6,53.5,45.333333,0.196348,0.422276,0.530865,0.6,0.12,0.12,0.0,2,0.12,43.108854
6,uniform-random,0.12,,,0.2,53.75,16.166667,0.068134,0.147553,0.177051,0.2,0.12,0.12,0.0,2,0.12,39.930006
6,uniform-random,0.12,,,0.6,53.75,47.333333,0.204401,0.439925,0.531152,0.6,0.12,0.12,0.0,2,0.12,44.530314
6,uniform-random,0.12,,,0.2,54.0,16.333333,0.068805,0.149024,0.172452,0.2,0.12,0.12,0.0,2,0.12,41.541776
6,uniform-random,0.12,,,0.6,54.0,47.666667,0.206414,0.443947,0.512668,0.6,0.12,0.12,0.0,2,0.12,42.917775
4,high-grade-bias,0.4,0.28,3.333333,0.2,46.0,7.666667,0.019983,0.073922,0.08721,0.2,0.4,0.4,0.0,2,0.12,43.231034
4,high-grade-bias,0.4,0.28,3.333333,0.6,46.0,21.5,0.05995,0.218249,0.256943,0.6,0.4,0.4,0.0,2,0.12,33.953006
4,high-grade-bias,0.4,0.28,3.333333,0.2,46.25,7.666667,0.020343,0.074929,0.08762,0.2,0.4,0.4,0.0,2,0.12,36.720551
4,high-grade-bias,0.4,0.28,3.333333,0.6,46.25,21.666667,0.061028,0.221661,0.258172,0.6,0.4,0.4,0.0,2,0.12,33.996904
4,high-grade-bias,0.4,0.28,3.333333,0.2,46.5,7.5,0.020095,0.073843,0.086163,0.2,0.4,0.4,0.0,2,0.12,37.116269
4,high-grade-bias,0.4,0.28,3.333333,0.6,46.5,21.666667,0.060283,0.219575,0.253802,0.6,0.4,0.4,0.0,2,0.12,35.929542
4,high-grade-bias,0.4,0.28,3.333333,0.2,46.75,6.833333,0.017991,0.06639,0.085662,0.2,0.4,0.4,0.0,2,0.12,43.629161
4,high-grade-bias,0.4,0.28,3.333333,0.6,46.75,19.5,0.053973,0.196827,0.2523,0.6,0.4,0.4,0.0,2,0.12,33.177244
4,high-grade-bias,0.4,0.28,3.333333,0.2,47.0,7.0,0.018341,0.067761,0.087533,0.2,0.4,0.4,0.0,2,0.12,37.458969
4,high-grade-bias,0.4,0.28,3.333333,0.6,47.0,19.666667,0.055023,0.200157,0.257912,0.6,0.4,0.4,0.0,2,0.12,36.637416
4,high-grade-bias,0.4,0.28,3.333333,0.2,47.25,7.666667,0.020107,0.07427,0.087525,0.2,0.4,0.4,0.0,2,0.12,35.251186
4,high-grade-bias,0.4,0.28,3.333333,0.6,47.25,21.5,0.060322,0.219293,0.257887,0.6,0.4,0.4,0.0,2,0.12,34.515468
4,high-grade-bias,0.4,0.28,3.333333,0.2,47.5,7.833333,0.021174,0.077647,0.086027,0.2,0.4,0.4,0.0,2,0.12,38.05834
4,high-grade-bias,0.4,0.28,3.333333,0.6,47.5,22.666667,0.063522,0.230986,0.253392,0.6,0.4,0.4,0.0,2,0.12,50.843927
4,high-grade-bias,0.4,0.28,3.333333,0.2,47.75,7.5,0.02027,0.074336,0.087781,0.2,0.4,0.4,0.0,2,0.12,37.511858
4,high-grade-bias,0.4,0.28,3.333333,0.6,47.75,21.5,0.060811,0.220663,0.258655,0.6,0.4,0.4,0.0,2,0.12,38.911598
4,high-grade-bias,0.4,0.28,3.333333,0.2,48.0,6.666667,0.018141,0.066419,0.082334,0.2,0.4,0.4,0.0,2,0.12,31.898713
4,high-grade-bias,0.4,0.28,3.333333,0.6,48.0,19.666667,0.054422,0.198476,0.247003,0.6,0.4,0.4,0.0,2,0.12,35.422307
4,high-grade-bias,0.4,0.28,3.333333,0.2,48.25,6.5,0.016851,0.062418,0.087796,0.2,0.4,0.4,0.0,2,0.12,32.642907
4,high-grade-bias,0.4,0.28,3.333333,0.6,48.25,18.166667,0.050554,0.184128,0.2587,0.6,0.4,0.4,0.0,2,0.12,39.839273
4,high-grade-bias,0.4,0.28,3.333333,0.2,48.5,6.5,0.016986,0.062794,0.086259,0.2,0.4,0.4,0.0,2,0.12,34.284988
4,high-grade-bias,0.4,0.28,3.333333,0.6,48.5,18.333333,0.050957,0.185649,0.25409,0.6,0.4,0.4,0.0,2,0.12,33.553452
4,high-grade-bias,0.4,0.28,3.333333,0.2,48.75,6.5,0.017143,0.063234,0.086027,0.2,0.4,0.4,0.0,2,0.12,34.059964
4,high-grade-bias,0.4,0.28,3.333333,0.6,48.75,18.5,0.051428,0.187357,0.253392,0.6,0.4,0.4,0.0,2,0.12,37.338724
4,high-grade-bias,0.4,0.28,3.333333,0.2,49.0,6.666667,0.018104,0.066316,0.082456,0.2,0.4,0.4,0.0,2,0.12,34.978101
4,high-grade-bias,0.4,0.28,3.333333,0.6,49.0,19.5,0.054312,0.197777,0.247368,0.6,0.4,0.4,0.0,2,0.12,34.588958
4,high-grade-bias,0.4,0.28,3.333333,0.2,49.25,6.5,0.017087,0.063077,0.086777,0.2,0.4,0.4,0.0,2,0.12,40.622432
4,high-grade-bias,0.4,0.28,3.333333,0.6,49.25,18.5,0.05126,0.186888,0.255643,0.6,0.4,0.4,0.0,2,0.12,33.489928
4,high-grade-bias,0.4,0.28,3.333333,0.2,49.5,7.0,0.018278,0.067584,0.087611,0.2,0.4,0.4,0.0,2,0.12,34.714348
4,high-grade-bias,0.4,0.28,3.333333,0.6,49.5,19.666667,0.054834,0.199627,0.258146,0.6,0.4,0.4,0.0,2,0.12,32.692184
4,high-grade-bias,0.4,0.28,3.333333,0.2,49.75,8.0,0.020888,0.077235,0.087525,0.2,0.4,0.4,0.0,2,0.12,34.473727
4,high-grade-bias,0.4,0.28,3.333333,0.6,49.75,22.5,0.062662,0.228189,0.257887,0.6,0.4,0.4,0.0,2,0.12,38.506446
4,high-grade-bias,0.4,0.28,3.333333,0.2,50.0,8.5,0.022977,0.084257,0.086027,0.2,0.4,0.4,0.0,2,0.12,34.053232
4,high-grade-bias,0.4,0.28,3.333333,0.6,50.0,24.5,0.068931,0.250428,0.253392,0.6,0.4,0.4,0.0,2,0.12,33.620364
4,high-grade-bias,0.4,0.28,3.333333,0.2,50.25,8.666667,0.023296,0.085543,0.087781,0.2,0.4,0.4,0.0,2,0.12,42.563827
4,high-grade-bias,0.4,0.28,3.333333,0.6,50.25,24.666667,0.069889,0.253504,0.258655,0.6,0.4,0.4,0.0,2,0.12,34.97435
4,high-grade-bias,0.4,0.28,3.333333,0.2,50.5,7.833333,0.021192,0.077697,0.087395,0.2,0.4,0.4,0.0,2,0.12,35.19228
4,high-grade-bias,0.4,0.28,3.333333,0.6,50.5,22.666667,0.063576,0.231137,0.257499,0.6,0.4,0.4,0.0,2,0.12,36.449708
4,high-grade-bias,0.4,0.28,3.333333,0.2,50.75,7.166667,0.019497,0.07139,0.087796,0.2,0.4,0.4,0.0,2,0.12,35.797767
4,high-grade-bias,0.4,0.28,3.333333,0.6,50.75,20.833333,0.058493,0.212607,0.2587,0.6,0.4,0.4,0.0,2,0.12,32.52215
4,high-grade-bias,0.4,0.28,3.333333,0.2,51.0,7.5,0.019484,0.072134,0.086545,0.2,0.4,0.4,0.0,2,0.12,39.305535
4,high-grade-bias,0.4,0.28,3.333333,0.6,51.0,21.0,0.058453,0.212887,0.254948,0.6,0.4,0.4,0.0,2,0.12,35.493757
4,high-grade-bias,0.4,0.28,3.333333,0.2,51.25,7.333333,0.019415,0.071548,0.087635,0.2,0.4,0.4,0.0,2,0.12,41.57612
4,high-grade-bias,0.4,0.28,3.333333,0.6,51.25,20.666667,0.058243,0.211518,0.258217,0.6,0.4,0.4,0.0,2,0.12,34.293135
4,high-grade-bias,0.4,0.28,3.333333,0.2,51.5,7.0,0.018769,0.068961,0.086367,0.2,0.4,0.4,0.0,2,0.12,34.895192
4,high-grade-bias,0.4,0.28,3.333333,0.6,51.5,20.166667,0.056308,0.204928,0.254414,0.6,0.4,0.4,0.0,2,0.12,35.996983
4,high-grade-bias,0.4,0.28,3.333333,0.2,51.75,6.0,0.016122,0.059204,0.082161,0.2,0.4,0.4,0.0,2,0.12,33.171326
4,high-grade-bias,0.4,0.28,3.333333,0.6,51.75,17.5,0.048366,0.176441,0.246484,0.6,0.4,0.4,0.0,2,0.12,32.780014
4,high-grade-bias,0.4,0.28,3.333333,0.2,52.0,6.0,0.015867,0.058491,0.086135,0.2,0.4,0.4,0.0,2,0.12,35.03524
4,high-grade-bias,0.4,0.28,3.333333,0.6,52.0,17.166667,0.047602,0.173521,0.253717,0.6,0.4,0.4,0.0,2,0.12,34.451136
4,high-grade-bias,0.4,0.28,3.333333,0.2,52.25,7.166667,0.018377,0.068253,0.087525,0.2,0.4,0.4,0.0,2,0.12,35.295928
4,high-grade-bias,0.4,0.28,3.333333,0.6,52.25,19.833333,0.055132,0.200853,0.257887,0.6,0.4,0.4,0.0,2,0.12,41.317162
4,high-grade-bias,0.4,0.28,3.333333,0.2,52.5,7.5,0.020248,0.074274,0.086027,0.2,0.4,0.4,0.0,2,0.12,36.377027
4,high-grade-bias,0.4,0.28,3.333333,0.6,52.5,21.666667,0.060745,0.220867,0.253392,0.6,0.4,0.4,0.0,2,0.12,38.210217
4,high-grade-bias,0.4,0.28,3.333333,0.2,52.75,7.5,0.020182,0.074088,0.087781,0.2,0.4,0.4,0.0,2,0.12,32.879254
4,high-grade-bias,0.4,0.28,3.333333,0.6,52.75,21.5,0.060546,0.219921,0.258655,0.6,0.4,0.4,0.0,2,0.12,37.133506
4,high-grade-bias,0.4,0.28,3.333333,0.2,53.0,6.833333,0.018384,0.067492,0.082334,0.2,0.4,0.4,0.0,2,0.12,39.51703
4,high-grade-bias,0.4,0.28,3.333333,0.6,53.0,19.833333,0.055153,0.200913,0.247003,0.6,0.4,0.4,0.0,2,0.12,31.679603
4,high-grade-bias,0.4,0.28,3.333333,0.2,53.25,6.666667,0.017928,0.065824,0.087796,0.2,0.4,0.4,0.0,2,0.12,36.131693
4,high-grade-bias,0.4,0.28,3.333333,0.6,53.25,19.166667,0.053785,0.19552,0.2587,0.6,0.4,0.4,0.0,2,0.12,35.569325
4,high-grade-bias,0.4,0.28,3.333333,0.2,53.5,7.166667,0.018858,0.0696,0.087317,0.2,0.4,0.4,0.0,2,0.12,32.693903
4,high-grade-bias,0.4,0.28,3.333333,0.6,53.5,20.333333,0.056575,0.206067,0.257263,0.6,0.4,0.4,0.0,2,0.12,33.925312
4,high-grade-bias,0.4,0.28,3.333333,0.2,53.75,7.333333,0.019634,0.072162,0.087365,0.2,0.4,0.4,0.0,2,0.12,38.71873
4,high-grade-bias,0.4,0.28,3.333333,0.6,53.75,21.0,0.0589,0.21414,0.257406,0.6,0.4,0.4,0.0,2,0.12,40.350444
4,high-grade-bias,0.4,0.28,3.333333,0.2,54.0,7.166667,0.019826,0.072309,0.082721,0.2,0.4,0.4,0.0,2,0.12,34.482407
4,high-grade-bias,0.4,0.28,3.333333,0.6,54.0,21.166667,0.059477,0.216146,0.248163,0.6,0.4,0.4,0.0,2,0.12,41.093669
5,high-grade-bias,0.4,0.28,3.333333,0.2,46.0,7.666667,0.020046,0.074097,0.087519,0.2,0.4,0.4,0.0,2,0.12,35.635322
5,high-grade-bias,0.4,0.28,3.333333,0.6,46.0,21.5,0.060138,0.218776,0.257869,0.6,0.4,0.4,0.0,2,0.12,36.024503
5,high-grade-bias,0.4,0.28,3.333333,0.2,46.25,7.666667,0.020405,0.075102,0.08793,0.2,0.4,0.4,0.0,2,0.12,36.090083
