n_qubits,state_model,first_crossing_density,delta_from_uniform,ratio_to_uniform,perturbation_amplitude,perturbation_frequency,phase_relaxation_steps_mean,torsion_hysteresis_mean,volatility_index_mean,volatility_index_max,catastrophic_unraveling_amplitude,spread_min,spread_max,spread,crossing_seed_count,density_threshold,wall_runtime_ms
5,high-grade-bias,0.4,0.28,3.333333,0.6,46.25,21.666667,0.061214,0.22218,0.259103,0.6,0.4,0.4,0.0,2,0.12,43.893097
5,high-grade-bias,0.4,0.28,3.333333,0.2,46.5,7.5,0.020156,0.074014,0.086467,0.2,0.4,0.4,0.0,2,0.12,32.0561
5,high-grade-bias,0.4,0.28,3.333333,0.6,46.5,21.666667,0.060467,0.220087,0.254713,0.6,0.4,0.4,0.0,2,0.12,42.925784
5,high-grade-bias,0.4,0.28,3.333333,0.2,46.75,6.833333,0.018048,0.066549,0.085964,0.2,0.4,0.4,0.0,2,0.12,38.489637
5,high-grade-bias,0.4,0.28,3.333333,0.6,46.75,19.5,0.054143,0.197304,0.253203,0.6,0.4,0.4,0.0,2,0.12,34.913045
5,high-grade-bias,0.4,0.28,3.333333,0.2,47.0,7.0,0.0184,0.067925,0.087843,0.2,0.4,0.4,0.0,2,0.12,35.147649
5,high-grade-bias,0.4,0.28,3.333333,0.6,47.0,19.833333,0.055199,0.20104,0.258842,0.6,0.4,0.4,0.0,2,0.12,37.821388
5,high-grade-bias,0.4,0.28,3.333333,0.2,47.25,7.666667,0.020168,0.07444,0.087717,0.2,0.4,0.4,0.0,2,0.12,35.179764
5,high-grade-bias,0.4,0.28,3.333333,0.6,47.25,21.5,0.060505,0.219804,0.258462,0.6,0.4,0.4,0.0,2,0.12,32.013564
5,high-grade-bias,0.4,0.28,3.333333,0.2,47.5,7.833333,0.021234,0.077816,0.086121,0.2,0.4,0.4,0.0,2,0.12,32.136467
5,high-grade-bias,0.4,0.28,3.333333,0.6,47.5,22.666667,0.063704,0.231495,0.253676,0.6,0.4,0.4,0.0,2,0.12,34.421191
5,high-grade-bias,0.4,0.28,3.333333,0.2,47.75,7.5,0.020327,0.074494,0.087973,0.2,0.4,0.4,0.0,2,0.12,41.388861
5,high-grade-bias,0.4,0.28,3.333333,0.6,47.75,21.666667,0.060981,0.221528,0.261576,0.6,0.4,0.4,0.0,2,0.12,37.674059
5,high-grade-bias,0.4,0.28,3.333333,0.2,48.0,6.666667,0.018193,0.066566,0.082518,0.2,0.4,0.4,0.0,2,0.12,36.919648
5,high-grade-bias,0.4,0.28,3.333333,0.6,48.0,19.666667,0.05458,0.198917,0.247554,0.6,0.4,0.4,0.0,2,0.12,32.141603
5,high-grade-bias,0.4,0.28,3.333333,0.2,48.25,6.5,0.016902,0.062558,0.087988,0.2,0.4,0.4,0.0,2,0.12,34.722708
5,high-grade-bias,0.4,0.28,3.333333,0.6,48.25,18.333333,0.050705,0.184941,0.261621,0.6,0.4,0.4,0.0,2,0.12,35.805278
5,high-grade-bias,0.4,0.28,3.333333,0.2,48.5,6.5,0.017034,0.062931,0.086354,0.2,0.4,0.4,0.0,2,0.12,33.671918
5,high-grade-bias,0.4,0.28,3.333333,0.6,48.5,18.333333,0.051103,0.186058,0.254375,0.6,0.4,0.4,0.0,2,0.12,35.027068
5,high-grade-bias,0.4,0.28,3.333333,0.2,48.75,6.5,0.017189,0.063365,0.086121,0.2,0.4,0.4,0.0,2,0.12,34.165007
5,high-grade-bias,0.4,0.28,3.333333,0.6,48.75,18.5,0.051568,0.187751,0.253676,0.6,0.4,0.4,0.0,2,0.12,34.378256
5,high-grade-bias,0.4,0.28,3.333333,0.2,49.0,6.666667,0.018156,0.066461,0.082549,0.2,0.4,0.4,0.0,2,0.12,34.559949
5,high-grade-bias,0.4,0.28,3.333333,0.6,49.0,19.5,0.054467,0.198212,0.247647,0.6,0.4,0.4,0.0,2,0.12,36.893027
5,high-grade-bias,0.4,0.28,3.333333,0.2,49.25,6.5,0.017139,0.063225,0.087083,0.2,0.4,0.4,0.0,2,0.12,38.066001
5,high-grade-bias,0.4,0.28,3.333333,0.6,49.25,18.5,0.051418,0.18733,0.256563,0.6,0.4,0.4,0.0,2,0.12,35.846388
5,high-grade-bias,0.4,0.28,3.333333,0.2,49.5,7.0,0.018336,0.067747,0.087922,0.2,0.4,0.4,0.0,2,0.12,39.410481
5,high-grade-bias,0.4,0.28,3.333333,0.6,49.5,19.666667,0.055008,0.200116,0.259077,0.6,0.4,0.4,0.0,2,0.12,35.991719
5,high-grade-bias,0.4,0.28,3.333333,0.2,49.75,8.0,0.020952,0.077415,0.087717,0.2,0.4,0.4,0.0,2,0.12,36.114969
5,high-grade-bias,0.4,0.28,3.333333,0.6,49.75,22.5,0.062856,0.22873,0.258462,0.6,0.4,0.4,0.0,2,0.12,34.60578
5,high-grade-bias,0.4,0.28,3.333333,0.2,50.0,8.5,0.023046,0.08445,0.086121,0.2,0.4,0.4,0.0,2,0.12,35.443772
5,high-grade-bias,0.4,0.28,3.333333,0.6,50.0,24.5,0.069138,0.251007,0.253676,0.6,0.4,0.4,0.0,2,0.12,44.172938
5,high-grade-bias,0.4,0.28,3.333333,0.2,50.25,8.666667,0.023367,0.085741,0.087973,0.2,0.4,0.4,0.0,2,0.12,32.473686
5,high-grade-bias,0.4,0.28,3.333333,0.6,50.25,24.833333,0.070101,0.254487,0.261576,0.6,0.4,0.4,0.0,2,0.12,36.517149
5,high-grade-bias,0.4,0.28,3.333333,0.2,50.5,7.833333,0.021259,0.077884,0.087705,0.2,0.4,0.4,0.0,2,0.12,39.616246
5,high-grade-bias,0.4,0.28,3.333333,0.6,50.5,22.666667,0.063776,0.231698,0.258427,0.6,0.4,0.4,0.0,2,0.12,35.081897
5,high-grade-bias,0.4,0.28,3.333333,0.2,50.75,7.333333,0.01956,0.071956,0.087988,0.2,0.4,0.4,0.0,2,0.12,35.411548
5,high-grade-bias,0.4,0.28,3.333333,0.6,50.75,21.166667,0.058681,0.213916,0.261621,0.6,0.4,0.4,0.0,2,0.12,34.562692
5,high-grade-bias,0.4,0.28,3.333333,0.2,51.0,7.5,0.019545,0.072303,0.086851,0.2,0.4,0.4,0.0,2,0.12,43.290095
5,high-grade-bias,0.4,0.28,3.333333,0.6,51.0,21.0,0.058634,0.213393,0.255864,0.6,0.4,0.4,0.0,2,0.12,53.070139
5,high-grade-bias,0.4,0.28,3.333333,0.2,51.25,7.333333,0.019472,0.071709,0.087945,0.2,0.4,0.4,0.0,2,0.12,37.882887
5,high-grade-bias,0.4,0.28,3.333333,0.6,51.25,21.0,0.058416,0.212782,0.261492,0.6,0.4,0.4,0.0,2,0.12,41.974288
5,high-grade-bias,0.4,0.28,3.333333,0.2,51.5,7.0,0.018824,0.069114,0.086672,0.2,0.4,0.4,0.0,2,0.12,36.187763
5,high-grade-bias,0.4,0.28,3.333333,0.6,51.5,20.166667,0.056473,0.205389,0.255328,0.6,0.4,0.4,0.0,2,0.12,36.233908
5,high-grade-bias,0.4,0.28,3.333333,0.2,51.75,6.0,0.01617,0.059339,0.082254,0.2,0.4,0.4,0.0,2,0.12,44.651573
5,high-grade-bias,0.4,0.28,3.333333,0.6,51.75,17.5,0.04851,0.176844,0.246761,0.6,0.4,0.4,0.0,2,0.12,45.980196
5,high-grade-bias,0.4,0.28,3.333333,0.2,52.0,6.166667,0.015915,0.059014,0.086323,0.2,0.4,0.4,0.0,2,0.12,47.117066
5,high-grade-bias,0.4,0.28,3.333333,0.6,52.0,17.333333,0.047744,0.174306,0.25428,0.6,0.4,0.4,0.0,2,0.12,35.840013
5,high-grade-bias,0.4,0.28,3.333333,0.2,52.25,7.166667,0.01843,0.068401,0.087717,0.2,0.4,0.4,0.0,2,0.12,39.659048
5,high-grade-bias,0.4,0.28,3.333333,0.6,52.25,19.833333,0.05529,0.201296,0.258462,0.6,0.4,0.4,0.0,2,0.12,39.668929
5,high-grade-bias,0.4,0.28,3.333333,0.2,52.5,7.5,0.020305,0.074431,0.086121,0.2,0.4,0.4,0.0,2,0.12,35.105056
5,high-grade-bias,0.4,0.28,3.333333,0.6,52.5,21.666667,0.060914,0.22134,0.253676,0.6,0.4,0.4,0.0,2,0.12,39.531424
5,high-grade-bias,0.4,0.28,3.333333,0.2,52.75,7.5,0.020239,0.074245,0.087973,0.2,0.4,0.4,0.0,2,0.12,40.80071
5,high-grade-bias,0.4,0.28,3.333333,0.6,52.75,21.666667,0.060715,0.220783,0.261576,0.6,0.4,0.4,0.0,2,0.12,53.72648
5,high-grade-bias,0.4,0.28,3.333333,0.2,53.0,6.833333,0.018438,0.067642,0.082518,0.2,0.4,0.4,0.0,2,0.12,44.884489
5,high-grade-bias,0.4,0.28,3.333333,0.6,53.0,19.833333,0.055314,0.201364,0.247554,0.6,0.4,0.4,0.0,2,0.12,42.486169
5,high-grade-bias,0.4,0.28,3.333333,0.2,53.25,6.666667,0.017984,0.065979,0.087988,0.2,0.4,0.4,0.0,2,0.12,40.159982
5,high-grade-bias,0.4,0.28,3.333333,0.6,53.25,19.333333,0.053951,0.196376,0.261621,0.6,0.4,0.4,0.0,2,0.12,42.840368
5,high-grade-bias,0.4,0.28,3.333333,0.2,53.5,7.166667,0.018916,0.069761,0.087626,0.2,0.4,0.4,0.0,2,0.12,42.25539
5,high-grade-bias,0.4,0.28,3.333333,0.6,53.5,20.333333,0.056747,0.206549,0.25819,0.6,0.4,0.4,0.0,2,0.12,43.547791
5,high-grade-bias,0.4,0.28,3.333333,0.2,53.75,7.333333,0.019692,0.072325,0.087674,0.2,0.4,0.4,0.0,2,0.12,35.657593
5,high-grade-bias,0.4,0.28,3.333333,0.6,53.75,21.0,0.059076,0.214632,0.258334,0.6,0.4,0.4,0.0,2,0.12,42.271032
5,high-grade-bias,0.4,0.28,3.333333,0.2,54.0,7.333333,0.019886,0.072867,0.085363,0.2,0.4,0.4,0.0,2,0.12,54.335438
5,high-grade-bias,0.4,0.28,3.333333,0.6,54.0,21.333333,0.059657,0.217039,0.251402,0.6,0.4,0.4,0.0,2,0.12,62.306014
6,high-grade-bias,0.4,0.28,3.333333,0.2,46.0,7.666667,0.020062,0.074142,0.087599,0.2,0.4,0.4,0.0,2,0.12,55.617325
6,high-grade-bias,0.4,0.28,3.333333,0.6,46.0,21.5,0.060186,0.218911,0.25811,0.6,0.4,0.4,0.0,2,0.12,45.047986
6,high-grade-bias,0.4,0.28,3.333333,0.2,46.25,7.666667,0.020421,0.075146,0.088011,0.2,0.4,0.4,0.0,2,0.12,46.65432
6,high-grade-bias,0.4,0.28,3.333333,0.6,46.25,21.833333,0.061262,0.222704,0.26169,0.6,0.4,0.4,0.0,2,0.12,38.394897
6,high-grade-bias,0.4,0.28,3.333333,0.2,46.5,7.5,0.020171,0.074058,0.086546,0.2,0.4,0.4,0.0,2,0.12,46.779338
6,high-grade-bias,0.4,0.28,3.333333,0.6,46.5,21.666667,0.060514,0.220219,0.25495,0.6,0.4,0.4,0.0,2,0.12,51.913009
6,high-grade-bias,0.4,0.28,3.333333,0.2,46.75,6.833333,0.018062,0.06659,0.086042,0.2,0.4,0.4,0.0,2,0.12,43.974506
6,high-grade-bias,0.4,0.28,3.333333,0.6,46.75,19.5,0.054187,0.197426,0.253439,0.6,0.4,0.4,0.0,2,0.12,42.772598
6,high-grade-bias,0.4,0.28,3.333333,0.2,47.0,7.0,0.018415,0.067967,0.087924,0.2,0.4,0.4,0.0,2,0.12,42.480259
6,high-grade-bias,0.4,0.28,3.333333,0.6,47.0,19.833333,0.055244,0.201167,0.259085,0.6,0.4,0.4,0.0,2,0.12,48.311417
6,high-grade-bias,0.4,0.28,3.333333,0.2,47.25,7.666667,0.020184,0.074483,0.087765,0.2,0.4,0.4,0.0,2,0.12,52.768658
6,high-grade-bias,0.4,0.28,3.333333,0.6,47.25,21.5,0.060552,0.219935,0.258608,0.6,0.4,0.4,0.0,2,0.12,47.447916
6,high-grade-bias,0.4,0.28,3.333333,0.2,47.5,7.833333,0.02125,0.07786,0.086145,0.2,0.4,0.4,0.0,2,0.12,47.038506
6,high-grade-bias,0.4,0.28,3.333333,0.6,47.5,22.666667,0.06375,0.231626,0.253748,0.6,0.4,0.4,0.0,2,0.12,43.910475
6,high-grade-bias,0.4,0.28,3.333333,0.2,47.75,7.5,0.020341,0.074534,0.088022,0.2,0.4,0.4,0.0,2,0.12,46.021381
6,high-grade-bias,0.4,0.28,3.333333,0.6,47.75,21.666667,0.061024,0.221649,0.261722,0.6,0.4,0.4,0.0,2,0.12,45.540895
6,high-grade-bias,0.4,0.28,3.333333,0.2,48.0,6.666667,0.018207,0.066604,0.082564,0.2,0.4,0.4,0.0,2,0.12,43.613666
6,high-grade-bias,0.4,0.28,3.333333,0.6,48.0,19.666667,0.05462,0.19903,0.247693,0.6,0.4,0.4,0.0,2,0.12,41.444543
6,high-grade-bias,0.4,0.28,3.333333,0.2,48.25,6.5,0.016915,0.062595,0.088037,0.2,0.4,0.4,0.0,2,0.12,44.967112
6,high-grade-bias,0.4,0.28,3.333333,0.6,48.25,18.333333,0.050743,0.185049,0.261767,0.6,0.4,0.4,0.0,2,0.12,38.865765
6,high-grade-bias,0.4,0.28,3.333333,0.2,48.5,6.5,0.017047,0.062966,0.086378,0.2,0.4,0.4,0.0,2,0.12,42.319137
6,high-grade-bias,0.4,0.28,3.333333,0.6,48.5,18.333333,0.051141,0.186163,0.254447,0.6,0.4,0.4,0.0,2,0.12,52.651048
6,high-grade-bias,0.4,0.28,3.333333,0.2,48.75,6.5,0.017202,0.063398,0.086145,0.2,0.4,0.4,0.0,2,0.12,47.927926
6,high-grade-bias,0.4,0.28,3.333333,0.6,48.75,18.5,0.051604,0.187852,0.253748,0.6,0.4,0.4,0.0,2,0.12,44.021104
6,high-grade-bias,0.4,0.28,3.333333,0.2,49.0,6.666667,0.018169,0.066499,0.082572,0.2,0.4,0.4,0.0,2,0.12,41.058299
6,high-grade-bias,0.4,0.28,3.333333,0.6,49.0,19.5,0.054507,0.198323,0.247716,0.6,0.4,0.4,0.0,2,0.12,44.384877
6,high-grade-bias,0.4,0.28,3.333333,0.2,49.25,6.5,0.017153,0.063262,0.087163,0.2,0.4,0.4,0.0,2,0.12,42.04039
6,high-grade-bias,0.4,0.28,3.333333,0.6,49.25,18.5,0.051459,0.187443,0.256802,0.6,0.4,0.4,0.0,2,0.12,51.100309
6,high-grade-bias,0.4,0.28,3.333333,0.2,49.5,7.0,0.018351,0.067789,0.088002,0.2,0.4,0.4,0.0,2,0.12,37.349034
6,high-grade-bias,0.4,0.28,3.333333,0.6,49.5,19.833333,0.055053,0.200633,0.261663,0.6,0.4,0.4,0.0,2,0.12,57.031391
6,high-grade-bias,0.4,0.28,3.333333,0.2,49.75,8.0,0.020968,0.077462,0.087765,0.2,0.4,0.4,0.0,2,0.12,58.786078
6,high-grade-bias,0.4,0.28,3.333333,0.6,49.75,22.5,0.062905,0.228869,0.258608,0.6,0.4,0.4,0.0,2,0.12,41.778278
6,high-grade-bias,0.4,0.28,3.333333,0.2,50.0,8.5,0.023064,0.0845,0.086145,0.2,0.4,0.4,0.0,2,0.12,37.235344
6,high-grade-bias,0.4,0.28,3.333333,0.6,50.0,24.5,0.069191,0.251156,0.253748,0.6,0.4,0.4,0.0,2,0.12,43.988839
6,high-grade-bias,0.4,0.28,3.333333,0.2,50.25,8.666667,0.023385,0.085791,0.088022,0.2,0.4,0.4,0.0,2,0.12,49.083425
6,high-grade-bias,0.4,0.28,3.333333,0.6,50.25,25.0,0.070156,0.25503,0.261722,0.6,0.4,0.4,0.0,2,0.12,52.992276
6,high-grade-bias,0.4,0.28,3.333333,0.2,50.5,7.833333,0.021276,0.077932,0.087785,0.2,0.4,0.4,0.0,2,0.12,44.086996
6,high-grade-bias,0.4,0.28,3.333333,0.6,50.5,22.666667,0.063828,0.231842,0.258668,0.6,0.4,0.4,0.0,2,0.12,59.649508
6,high-grade-bias,0.4,0.28,3.333333,0.2,50.75,7.333333,0.019577,0.072001,0.088037,0.2,0.4,0.4,0.0,2,0.12,45.344906
6,high-grade-bias,0.4,0.28,3.333333,0.6,50.75,21.166667,0.058729,0.214051,0.261767,0.6,0.4,0.4,0.0,2,0.12,44.790622
6,high-grade-bias,0.4,0.28,3.333333,0.2,51.0,7.5,0.01956,0.072346,0.08693,0.2,0.4,0.4,0.0,2,0.12,48.933149
6,high-grade-bias,0.4,0.28,3.333333,0.6,51.0,21.0,0.05868,0.213524,0.256103,0.6,0.4,0.4,0.0,2,0.12,46.033217
6,high-grade-bias,0.4,0.28,3.333333,0.2,51.25,7.333333,0.019487,0.07175,0.088026,0.2,0.4,0.4,0.0,2,0.12,45.63507
6,high-grade-bias,0.4,0.28,3.333333,0.6,51.25,21.0,0.05846,0.212907,0.261735,0.6,0.4,0.4,0.0,2,0.12,45.384238
6,high-grade-bias,0.4,0.28,3.333333,0.2,51.5,7.0,0.018839,0.069154,0.086751,0.2,0.4,0.4,0.0,2,0.12,48.421172
6,high-grade-bias,0.4,0.28,3.333333,0.6,51.5,20.166667,0.056515,0.205507,0.255566,0.6,0.4,0.4,0.0,2,0.12,51.440624
6,high-grade-bias,0.4,0.28,3.333333,0.2,51.75,6.0,0.016182,0.059373,0.082277,0.2,0.4,0.4,0.0,2,0.12,39.94903
6,high-grade-bias,0.4,0.28,3.333333,0.6,51.75,17.5,0.048547,0.176948,0.246831,0.6,0.4,0.4,0.0,2,0.12,45.214277
6,high-grade-bias,0.4,0.28,3.333333,0.2,52.0,6.166667,0.015927,0.059047,0.08637,0.2,0.4,0.4,0.0,2,0.12,52.842371
6,high-grade-bias,0.4,0.28,3.333333,0.6,52.0,17.333333,0.04778,0.174408,0.254423,0.6,0.4,0.4,0.0,2,0.12,47.806891
6,high-grade-bias,0.4,0.28,3.333333,0.2,52.25,7.166667,0.018443,0.068438,0.087765,0.2,0.4,0.4,0.0,2,0.12,47.870113
6,high-grade-bias,0.4,0.28,3.333333,0.6,52.25,19.833333,0.05533,0.201409,0.258608,0.6,0.4,0.4,0.0,2,0.12,49.55868
6,high-grade-bias,0.4,0.28,3.333333,0.2,52.5,7.5,0.020319,0.074471,0.086145,0.2,0.4,0.4,0.0,2,0.12,42.911003
6,high-grade-bias,0.4,0.28,3.333333,0.6,52.5,21.666667,0.060957,0.221461,0.253748,0.6,0.4,0.4,0.0,2,0.12,41.036636
6,high-grade-bias,0.4,0.28,3.333333,0.2,52.75,7.5,0.020253,0.074285,0.088022,0.2,0.4,0.4,0.0,2,0.12,43.971567
6,high-grade-bias,0.4,0.28,3.333333,0.6,52.75,21.666667,0.060758,0.220903,0.261722,0.6,0.4,0.4,0.0,2,0.12,61.217299
6,high-grade-bias,0.4,0.28,3.333333,0.2,53.0,6.833333,0.018452,0.067681,0.082564,0.2,0.4,0.4,0.0,2,0.12,44.586089
6,high-grade-bias,0.4,0.28,3.333333,0.6,53.0,19.833333,0.055356,0.20148,0.247693,0.6,0.4,0.4,0.0,2,0.12,48.846535
6,high-grade-bias,0.4,0.28,3.333333,0.2,53.25,6.833333,0.017998,0.06641,0.088037,0.2,0.4,0.4,0.0,2,0.12,35.933041
6,high-grade-bias,0.4,0.28,3.333333,0.6,53.25,19.5,0.053994,0.196885,0.261767,0.6,0.4,0.4,0.0,2,0.12,45.848852
6,high-grade-bias,0.4,0.28,3.333333,0.2,53.5,7.166667,0.01893,0.069802,0.087706,0.2,0.4,0.4,0.0,2,0.12,40.665061
6,high-grade-bias,0.4,0.28,3.333333,0.6,53.5,20.333333,0.056791,0.206672,0.258431,0.6,0.4,0.4,0.0,2,0.12,46.858673
6,high-grade-bias,0.4,0.28,3.333333,0.2,53.75,7.333333,0.019707,0.072367,0.087754,0.2,0.4,0.4,0.0,2,0.12,38.198558
6,high-grade-bias,0.4,0.28,3.333333,0.6,53.75,21.0,0.059121,0.214758,0.258576,0.6,0.4,0.4,0.0,2,0.12,43.915875
6,high-grade-bias,0.4,0.28,3.333333,0.2,54.0,7.333333,0.019901,0.07291,0.085441,0.2,0.4,0.4,0.0,2,0.12,46.509363
6,high-grade-bias,0.4,0.28,3.333333,0.6,54.0,21.333333,0.059703,0.217168,0.251636,0.6,0.4,0.4,0.0,2,0.12,42.185764
